no,name,star,skill_formation,skill_effect,skill_name,skill_description,cooltime_pre,cooltime_main,hp,attack,accuracy,evasion,attackSpeed,move,attackValue,defenceValue,makingTime,일러,CV,name_alt,
103,UMP45,4,■□□■⊙□■□□,공격 18크리율 30,연막탄,"2.5반경, 4초간 공격속도 40%, 이동속도 50% 감소",1,16,185,28,13,74,82,12,701,2881,2:15,ZAGALA,미네우치 토모미,UMP45|움사오,
136,PP-19,4,□□□■⊙□□□□,공격 24,수류탄,"2.5반경, 공격력의 6.5배 데미지의 수류탄 투척",3,16,176,26,14,74,91,12,748,2741,,八才,세리자와 유우,PP19|비존,
150,希普卡Shipka,4,■□□□⊙□■□□,공속 15회피 10,엄호집중,5초간 회피 130% 증가,6,8,168,26,14,79,95,12,,,2:18,八云玖,,Shipka,
116,UMP40,4,□■■□⊙□□■■,SMG 크리율 5배,낙인부하,"발동전 매 2초 마다 회피 10% 증가, 화력 5% 감소, 최대 5스택발동후 매 2초 마다 회피 25% 감소, 화력 30% 증가, 최대 5스택",0,655,180,27,14,75,85,,,,,,,,
177,KLIN,4,□□□■⊙□□□□,공속 25,소이탄,"1.5반경, 제일 체력 많은 적에게 공격 6.5배 피해5초간 1/3초당 공격력의 1배의 도트 데미지",3,16,190,25,11,74,95,12,,,,,,,
16,汤姆森Thompson,5,■□□□⊙□■□□,공격 12회피 15,역장방패,4초간 모든 공격을 회피,8,16,238,31,12,56,82,12,719,3094,2:30,NS,타네다 리사,M1928A1,
20,Vector,5,□□□■⊙□□□□,공속 25,소이탄,"1.5반경, 제일 체력 많은 적에게 공격 7배 피해5초간 1/3초당 공격력의 1배의 도트 데미지",3,16,185,30,11,71,101,12,787,2802,2:35,SA,하야미 사오리,Vector,
104,G36C,5,■□□■⊙□■□□,공격 10공속 8,역장방패,4초간 모든 공격을 회피,8,16,203,32,13,65,83,12,769,2900,2:30,Parsley,,G36C|지상렬씨,
115,索米Suomi,5,■□□□⊙□■□□,공속 15명중 30,엄호집중,5초간 회피 150% 증가,6,8,220,28,15,56,93,12,821,2860,2:25,Anmi,,KP31,
127,79式 79식,5,■□□□⊙□■□□,공격 20,섬광탄,"2.5반경, 4.5초간 스턴을 거는 섬광탄 투척",5,16,194,32,12,70,88,12,773,2910,2:35,防弹乳牛,,79type,
135,SR-3MP,5,■□□■⊙□■□□,공속 18크리율 30,화력집중,5초간 공격력 260% 증가,4,8,194,31,12,67,90,12,770,2827,2:33,熊猫印象,,SR3MP|포돌이,
143,RO635,5,■■□■⊙□■■□,공속 10명중 35,심지위협(心智威慑),"8초간 적군 전체 공격력 25% 감소, 개인 회피 70% 증가",3,12,194,27,14,71,97,12,802,2938,,海猫络合物,후쿠하라 아야카福原綾香,Colt9mmSMG|로쟝,
40,SVT-38,2,□□□□⊙■□□□,쿨감 10,조준사격,"1.5초 조준, 특수 타겟(보스)에 공격력의 5배 데미지",10,16,84,110,59,34,34,7,1888,828,3:30,Sola7764,이데 카오리,SVT38,
41,西蒙诺夫Simonov,2,□■□□⊙□□■□,쿨감 10,돌격집중,5초간 공속 55% 증가,5,8,93,100,59,34,34,7,1742,917,3:30,Phantania,스자키 아야,SKS,
47,G43,2,□□■□⊙□□□■,쿨감 10,돌격집중N,"야전 시, 5초간 공속 85% 증가(주간:28%)",8,8,80,111,58,28,40,7,2194,720,3:10,河马,아마네 노조미,G43|구텐탁,
51,FN-49,2,□□■□⊙□□□■,쿨감 10,화력집중,5초간 공격력 55% 증가,5,8,93,111,61,32,32,7,1818,891,3:10,Bison仓鼠,미사키 마미,FN49,
52,BM59,2,□□□□⊙■□□□,쿨감 10,돌격집중,5초간 공속 55% 증가,5,8,97,104,52,25,38,7,1924,832,3:20,原子Dan,츄조 토모요,BM59,
34,M1加兰德M1 Garand,3,□□□□⊙■□□□,쿨감 12,확정사격,"1.5초 조준, 가장 가까운 타겟에 공격력의 5.5배 데미지",10,16,88,120,62,28,37,7,2225,792,4:00,哈路卡,타네다 리사,M1|개담떨,
35,M1A1,3,□■□□⊙□□■□,쿨감 12,돌격집중T,15초간 공속 40% 증가,5,16,84,95,77,42,38,7,1956,924,"03:406-6, 6-4E",哈路卡,미모리 스즈코,M1A1,
37,M14,3,□□■□⊙□□□■,쿨감 12,화력집중,5초간 공격력 60% 증가,5,8,84,108,71,27,43,7,2403,744,3:40,Rain Lan,오오니시 사오리,M14,
38,M21,3,□■□□⊙□□■□,쿨감 12,조준사격,"1.5초 조준, 특수 타겟(보스)에 공격력의 5.5배 데미지",10,16,93,118,74,27,35,7,2171,824,"4-6, 4-4E",卑しい人间,키타무라 에리,M21,
44,SV-98,3,□□□□⊙□□□■,쿨감 12,차단사격,"1.5초 조준, 현재 타겟에 공격력의 5.5배 데미지",10,16,84,122,74,28,37,7,2351,756,3:40,幻象黑兔,하나다 마미코,SV98,
49,56식반,3,□■□□⊙□□■□,쿨감 12,화력집중,5초간 공격력 60% 증가,5,8,93,103,65,36,36,7,1924,944,,KAN,,56typeR,
95,漢陽造88式한양조88식,3,□□□□⊙■□□□,쿨감 12,화력집중N,"야전 시, 6초간 공격력 90% 증가(주간:30%)",8,8,102,108,60,37,31,7,1720,1050,3:50,糰子,,88type|한조,
124,Super SASS,3,□□■□⊙□□□□,쿨감 12,조준사격,"1.5초 조준, 특수 타겟(보스)에 공격력의 5.5배 데미지",10,16,88,115,65,27,39,7,2275,780,,受菟,,SuperSASS,
145,OTs-44,3,□□■□⊙□□□■,쿨감 12,고정사격,"2초 조준, 현재 타겟에 공격력의 6배 데미지",15,16,80,157,67,32,32,7,,,,rosele,,OC44,
147,SSG 69,3,□□□□⊙■□□□,쿨감 12,화력집중,5초간 공격력 60% 증가,5,8,80,130,82,39,30,7,,,,拿铁,,,
174,81식,3,□□■□⊙□□□□,쿨감 12,돌격집중N,"야전 시, 5초간 공속 90% 증가(주간:30%)",8,8,75,123,79,41,32,7,,,,八才,,,
36,春田Springfield,4,□□■□⊙□□□□,쿨감 15,침착사격,"1.5초 조준, 현재 타겟에 공격력의 6배 데미지",10,16,84,128,72,40,32,7,2136,900,4:25,多元,호리에 유이,M1903|스프링필드|춘전,
39,莫辛-纳甘Mosin–Nagant,4,□□□□⊙□□■□,쿨감 15,침착사격,"1.5초 조준, 현재 타겟에 공격력의 6배 데미지",10,16,88,131,85,38,30,7,2127,918,4:10,防弹乳牛,우에사카 스미레,M1891,
42,PTRD,4,□■□□⊙□□□□,쿨감 15,차단사격,"2초 조준, 현재 타겟에 공격력의 7배 데미지",15,16,93,159,75,29,28,7,2309,851,4:30,Evan揚,시미즈 아이,PTRD,
43,SVD,4,□□■□⊙□□□■,쿨감 15,돌격집중,5초간 공속 65% 증가,5,8,80,130,80,33,37,7,2528,778,4:15,幻象黑兔,,SVD|스브드,
117,PSG-1,4,□■□□⊙□□■□,쿨감 15,침착사격,"1.5초 조준, 현재 타겟에 공격력의 6배 데미지",10,16,93,120,73,26,39,7,2425,811,,CanceR,,PSG1,
146,G28,4,□■□□⊙□□■□,쿨감 15,화력집중,5초간 공격력 65% 증가,6,8,88,119,80,29,39,7,,,4:20큐브,工口牛,,HK417,
180,PzB39,4,□■□□⊙□□■□,쿨감 15,관통사격,"2초 조준, 가장 먼 적에게 공격력의 1.8배 관통탄 발사경로에 있는 다른 적에게도 1.8배 데미지",6,8,84,148,71,31,32,7,,,,,,,
46,Kar98k,5,□□■□⊙□□□■,쿨감 18,연발사격,"1초씩 2회 사격, 각각 현재 타겟에 공격력의 3.5배 데미지",8,16,84,135,78,41,34,7,2406,912,4:40,Samail,카야노 아이,98K|카구팔|부츠,
48,WA2000,5,□□□□⊙■□□□,쿨감 18,돌격집중,5초간 공속 75% 증가,5,8,88,130,82,30,39,7,2668,818,4:50,多元,토마츠 하루카,WA2000|와쟝|와쨩|와짱,
